# source-policy-baseline-v1: path<TAB>sorted_rule_counts<TAB>ordered_syntax_sha256
internal/media/store/attachment_repository.go	direct_database_call=1,handwritten_sql=1	8601095fc2bce898bd538ce97e9d775a812f4ef3d443994763f7a951cbfbbef8
internal/media/store/group_invite_repository.go	direct_database_call=1,handwritten_sql=1	492a6838e112d3ac13aa89c0cfb93da6132ff313d7ddb7b9fe01d947b49d5387
internal/media/store/miniprogram_repository.go	direct_database_call=1,handwritten_sql=1	0a17491e1dd7fe0239d3d01c8fd2c5bcc559e94a1f7c9e7841d2dc6d11a18362
internal/order/store/acceptancefixture/projections.go	direct_database_call=2,handwritten_sql=2	c4dce255c7e96643d010d3d0d669fc7584caf9f56e06a6dcd86c9b442c7dc689
internal/outbound/store/acceptancefixture/lineage.go	direct_database_call=5,handwritten_sql=5	41b99204e85c3134cc0d63caab02117c44aee69a86ef1c35487e099c66921a15
internal/product/membergrid/management_repository.go	direct_database_call=14,handwritten_sql=9	51fdfdea2ff3abe9c695120844c6a790d06e5b581d619e7df3866b9003219cd0
internal/product/membergrid/repository.go	direct_database_call=5,handwritten_sql=1	7575b4b5f60252a0d3a84da32b35c76dcf28e8cb87d254c80e01a756ae7c1cd6
internal/product/serviceperiodmember/store/repository_integration_test.go	direct_database_call=15,environment_read=1,handwritten_sql=8	35135bce9ae88ebb8ff36e6e90622a5daab7576c35ce0d088a33d97e3cf0b98f
internal/product/store/acceptancefixture/coupon_targets.go	direct_database_call=1,handwritten_sql=1	82f635a386938c7699f11c9f5d15805277532caa848ad568555dcacf77abd242
internal/radar/store/postgres.go	direct_database_call=11,handwritten_sql=11	b6cd02486e37fe225e59d3c488f15da9fa8eab33735cafd661dde890b3426202
internal/segment/legacyaudience/sql_repository.go	direct_database_call=34,handwritten_sql=29	78badf3738229b92f2e2d052adbe5843b5701a89542eee451773f358729aa3bf
internal/segment/legacyaudience/sql_repository_test.go	handwritten_sql=2	c67b0d3250a7e2966adf5162dfd2b81542b98cabb567cfa237c7d87b4aa1abaa
internal/segment/legacyaudiencemembers/postgres_integration_test.go	direct_database_call=5,environment_read=1,handwritten_sql=3	58754f818f73f8e17a9c7bd4acab5156e7486c5923f8816ef5740471c22b9917
internal/segment/store/acceptancefixture/touch_plan_snapshot.go	direct_database_call=4,handwritten_sql=4	8688df1401656768600d49be0c8424d3e447f94b75e934073dd7c87b446aa442
internal/sidebar/app/service.go	direct_database_call=2	93ec3b1041690f0a54bd1866b3090822a411293c1e16f827cd086c024d1d9825
internal/survey/store/operations_repository_integration_test.go	direct_database_call=4,environment_read=1,handwritten_sql=3	a28239500920ec17995d6f2c69b9034a40525fd753a8169a55a9cf46364aa9d6
internal/survey/store/public_repository.go	direct_database_call=25,handwritten_sql=25	0afc8a9779ab80ef935a2ad1a01a768bb0c3afd3600bb614208c67bb690d66d1
internal/survey/store/public_repository_integration_test.go	direct_database_call=1,environment_read=1,handwritten_sql=1	5113b18ffc423c8e0767010207ce64a70ee9d77feae0ce9adfdc245996c8a5fd
