# mode	sha256	path
100755	d4ce6b58276e955e741c644877b942fb15ee444a49b8d68b8e46b325a72b86e6	acceptance/automation/d01_migration_compatibility.sh
100755	5c8d3c694d66d9424b39ee6b04c6af77cfd2417c563e195d498b9060491780d7	acceptance/contact/b02ab_migration_compatibility.sh
100644	647a97e6442440202abb05a4676c13ff0fcfc786ab3f0ca67a1867ec16bca474	acceptance/contact/b02ab_tag_execution_integration_test.go
100644	7eb022dace090b700b361e9da18d3d2520ec30949e47686b92b3ac16d1d2f9c1	acceptance/contact/c01_channel_integration_test.go
100755	56120ec521dbd0c9de967d6dbc77dd8260a8c4a931caba39adc358571edf4276	acceptance/contact/c01_migration_compatibility.sh
100644	30428d601628ce702889a782f74da6ccf56a120b5c12022e3e7a5adca5ae2d05	acceptance/contact/doc.go
100644	bc3761383b4d3614c1aa5d9c44b01597fa578b4bd0b5abc2e556661eef3e6c13	acceptance/contact/external_event_behavior_integration_test.go
100644	85f80070808498213d0f6dd07dd7a8039693c56d6e348ac9dee33ac30c712216	acceptance/contact/external_event_storage_integration_test.go
100644	d53de174f0ac26c20671c2123933a92b324d8fa6fd884d4152233db816e5c6ff	acceptance/contact/lineage_timeline_integration_test.go
100644	b99e932026ae26956d066953ba5f0a10108cd084155fbf2a2b4babac5906ba80	acceptance/contact/lineage_timeline_plan_integration_test.go
100644	915827562dca143619a686320c769ce02743313e1cbbef505d575e8a09230ca0	acceptance/contact/merge_lineage_integration_test.go
100644	bec8125543430b6a4838ddc460ea7dbf39f05f0a12aff7e8deab51fe6f9237b4	acceptance/contact/partition_integration_test.go
100644	ff13575d17ec3f882256b328f111ad41683e4d012e10e626794760f188e8d990	acceptance/contactfixture/contactfixture.go
100644	3d3ce197ee6cae2b9ac7a7c19f25e0d8f3f6f78d7f8a6cf8676253e1bde68358	acceptance/contactfixture/contactfixture_test.go
100644	66c67ff3c95f24b01bd270f4597bd6fbec1e0eb8202a05b2393b7e7564cf53ec	acceptance/coupon/ab_integration_test.go
100755	0ff71687390ccbefb02c8b413c660bdee85581c282d9a75ba70bf9bd0aa917ef	acceptance/coupon/ab_migration_compatibility.sh
100644	f6f5ce30ce0dc18b0e054b02f2c9dddf670602f07436b9bbd078e1666dd6c2d9	acceptance/coupon/j01_integration_test.go
100755	bf1db7363039c1d28c8ab0ba6ef740a8905dbd3e455abd033267893b9f3976aa	acceptance/coupon/j01_migration_compatibility.sh
100644	db77a60e15d2f8e6b17a329f7c5973d00377b70e168f08c868c044acc7e6bb24	acceptance/fixtures/cmd/validate-database-url/main.go
100644	e9e04301d41b57d59eb49f74d75767803a2847c41ee5fab8c383adb586de670b	acceptance/fixtures/postgres.go
100644	60b0d65c2fa950765166b5ad1cc65f6a5d962f496d50ce6231c34520377fecf3	acceptance/fixtures/postgres_test.go
100755	f7fa1e0fda70e73f9d515e727109ac1f440abda99ece84ee3c03b5065133439a	acceptance/g2image/test_runtime_image.sh
100644	27864045d56b3bade0e9c5b2dfc793f733a7fca1cd5f37c88002ec39dc8feeb2	acceptance/identity/bind_integration_test.go
100644	e550f00216351ab1dc162484d69c65b58c9945d05a42313a1153bfceb326a91f	acceptance/identity/contactfixture_import_test.go
100644	efc1a6ec165ac8844b0af5446db2da87a46e9506761aec24827ae8efd700b3bf	acceptance/identity/doc.go
100644	2db7cd28bbb86dbbe7d3d3cb91b80cee4d49f42c3d8148ff11c50c71a7f1ef3f	acceptance/identity/ingest_integration_test.go
100644	37afc9b1232f9bc3dfad9d22304db3d208991780b309fd0b26f24697b8d7c2a9	acceptance/identity/normalize_upsert_integration_test.go
100644	1443486053341115224de0ad7d231d1ba900a0a5927d64a1d35ac4681dffe5f8	acceptance/identity/replay_integration_test.go
100644	e23df577d1424a3d0e94f5b2a769dc14566fac4c7784a718ae028093dd194747	acceptance/identity/resolve_integration_test.go
100644	962260908d20ba2d2f8cd346a7a128f7a8414bf2582b99c0d64571a6f86e67be	acceptance/identity/review_integration_test.go
100644	7d1ee4dff2f5722348df60b3bb5c02e58bbfdc2fd2943fd4a14bd527ed684851	acceptance/identity/storage_integration_test.go
100644	aa564242cdec34c035edd60e18f0708cce1b2eb3048774c98aad2a40d6973332	acceptance/media/doc.go
100644	659bad19c862a668e48e0b1c0319ea99d5819870336b3267ccbabcdcae4a1bd3	acceptance/media/h01a1_integration_test.go
100755	4bfc1a45d6422169d25da95fe92fd2d01c8ce5cb09d30c3ee9b50943512c9ac8	acceptance/media/h01a1_migration_compatibility.sh
100644	5c09bb3ac834fa3b5b8a35fa473d4551d63ecc46c47b4f6e76a1b89d1af73dba	acceptance/media/h03_integration_test.go
100755	61c90bb6fd9129752a125d1b3f7c78cbeaa14f55fe8482d39cc0b1fc514f3f48	acceptance/media/h03_migration_compatibility.sh
100644	8b0b4c6bbaf238810c091a2647bdab93d4b4807079e7b759f57f4e8d4eedd92b	acceptance/media/image_facets_integration_test.go
100644	330f1687e0c18f411b74fcc20aed843eb2849aa27c11475e453f249fd324f8ad	acceptance/media/miniprogram_integration_test.go
100755	aa4743f146e4a41efebd4b2e394b303027b7784a57c68c6f19b2692a59fc173c	acceptance/media/miniprogram_migration_compatibility.sh
100644	7f0d3bbf8ef7c6203302d66e2278eada78a4637162876dd93cef9520d2ec7ad4	acceptance/operationcycle/ab_integration_test.go
100644	a06d92f9a801bab6d0eb62a542836e189962adeae7140c24ddb0dad47f492912	acceptance/operationcycle/doc.go
100644	942a914926a482c2c9fc5a08110225c36d95f78af12d78d10d2e939c08fa734e	acceptance/order/ab_integration_test.go
100755	25241389194b99c2d23a926af7d27b65bdf6f63829766e8f31094e20f710247d	acceptance/order/ab_migration_compatibility.sh
100644	935d854b7b67a5592bf24eb04830823e4fd72fe2c89b953a9f9e75297e9fc2c1	acceptance/order/doc.go
100644	300a77b165734ed99752003a76460c6b1ae5acca3c5528931297ebfbe73f6bb9	acceptance/order/i03_integration_test.go
100755	10449295e92d4f6f3045c7ea32b72aa7198eeaaceb2f376a2d4e604149f48ffc	acceptance/order/i03_migration_compatibility.sh
100644	9a1646eeb23e802b441ab26e1ab287f3325555bfae1c2335f298153690944783	acceptance/outbound/doc.go
100644	7c496dc56af198308c40c2867ee7a3784da393776416a04dac79b6988abbab21	acceptance/outbound/o1a_r3_integration_test.go
100644	b1478b702e9766fa67117c26bfd345f4d139257c70b800651e7103fcc007c70d	acceptance/outbound/o3_integration_test.go
100644	b2ef6401040730d09023d9eaaa4fa9f408079159bd25b4639194341c4a68c747	acceptance/outbound/o4_sender_integration_test.go
100644	2fe6cdd0301bfe969330b86c0abcf1ae04fa2bf77450de245fa121b11044f004	acceptance/outbound/o5_status_integration_test.go
100755	f7090d13939c29fcd9898e779eb6d0fb48e6b268ccd8ab2e70746b2661faf5f6	acceptance/outbound/o6a_migration_compatibility.sh
100644	8f2edb3f7c233eefa408ba0d3a496c68cf2a3b23ad4a5894a28b8efeffc670f5	acceptance/outbound/o6a_retry_integration_test.go
100644	27b8cf4f6103fe0f51750122ed471355d6d1e85a441c71d6e7b8ae298f29f315	acceptance/outbound/o6b1_cancel_integration_test.go
100755	866ab042d5a6267b137a64278bea62b8f9c94ee217b4fcd2e0040f7fccb883cb	acceptance/outbound/o6b1_migration_compatibility.sh
100644	248042036f6e91eaa03202b45dc5677cb2f2cbc26b74d1996a39d3993fa1f52a	acceptance/outbound/o6b2_manual_retry_integration_test.go
100755	827ab478cd8f4157365efaf4a6d7917bfbc9444e78660481fd837c0a26fd607c	acceptance/outbound/o6b2_migration_compatibility.sh
100644	a789adbf4b90a7034ed91d4f1d8f5cfbff8a6fc795b436cc1c69fba7f632be31	acceptance/outbound/o7_legacy_api_service_integration_test.go
100755	2b6376c3e061d074d8a94db6d5dc0876ec5a2084978eab0e348b028a381b6889	acceptance/p0s01/process_blackbox.sh
100644	e0020e346472b92537af5da1dbd8f7a3c7cfd5143c4e44dbde2468b5a6878666	acceptance/p0s01/runtime_contract_test.go
100755	da67ff4f8a2e96b649cfe7940d9c0b96f1b11463f39e5152b8796073200d325a	acceptance/p0s01/static_contract.sh
100644	3ea37851cfc6ef053593496447f320da0d6a2e6041bf90a27a2b5e282165c953	acceptance/p0s02/health_contract_test.go
100755	8acee6eaa7950a0d8c315f7eebf4b4d17f09adf7f75f883514cebefdb99b38a6	acceptance/p0s02/static_contract.sh
100755	1d3c89bdb0dffabf298777965896128c2fa4116b134deacf8c1499b18a45c7a2	acceptance/p0s02/test_static_contract.sh
100644	44184be1c39ffff0e825d0888dcc9d62e5993cfe1958861d2ddb50323ce536da	acceptance/p0s03/query_contract_test.go
100644	239802f1fea13e0640ca4e3d1eda8f8428f8393f2cd4919deecc0d6ab311cd79	acceptance/p0s03/source_contract.go
100755	313bc75b5730733b0cb5654a669a5130c7dd36c8cc3a5de99d14b124f7741100	acceptance/p0s03/static_contract.sh
100755	8e92a83915ac4a068408f5e562c50d7965efd7c0129e41a0e7fa38769567f6d8	acceptance/p0s03/test_contract.sh
100644	ebdcdc727519cd18219908a69571452a0c1ffe5751e3f0f392bff805b79bb102	acceptance/p0s04/contract_test.go
100644	8d02d5d5fdd76a31999ed76a9eb77d8343b09d4a0cd48c3531f893d29331f9d0	acceptance/p0s04/source_contract.go
100755	8cf9ee7189be9a859c660301a5a801cef50495cfcf394d1ed6854b4e73a39c5d	acceptance/p0s04/static_contract.sh
100755	5d92037d3a54cc450b7862d08d60015ac9b1a776d11230d1d373d0169a516697	acceptance/p0s04/test_source_contract.sh
100755	8b53e98baeba0c106a489ad3ea9e3b65d618433a3e740b4109ec032e0dd6b97e	acceptance/p0s04/test_static_contract.sh
100755	955d136c6cb6bf873127e78dcd4d137ecd19e11972fffb30af85260150ac7e3b	acceptance/p0s10/test_snapshot_gate.sh
100644	0a344d768e7f3b62a79ab63b65aeb5f56ccb8bd4d29f7541bea5d2040716ee15	acceptance/p1s11/contracts_test.go
100644	8a7f18c253c7b95d9714845c8a98d548c5730bde49de5d8bae156bc3967727d9	acceptance/p1s11/doc.go
100644	34dbf4e86ad0f890aa503a84b8c429c692b15678f8df20adebde86a698d4a12b	acceptance/p2s01r/doc.go
100644	15522642151bc0e7e8f4b45985066269b0a8a66d3401662c2cde86edadbc33df	acceptance/p2s01r/uow_integration_test.go
100644	1f235f5da9ab144143ba8bc2523c1e1e0c1679a961d778b0bbf22802c5c2bb10	acceptance/p2s03/doc.go
100644	f9d6aa321d7763f95badb4cd90188efc9119f9f27e728730240b6cc328c08abc	acceptance/p2s03/settings_integration_test.go
100644	475ea9f04231b77cb8a7400395055f75f9bb80711729b8203393dfba0e817d3a	acceptance/p2s04/doc.go
100644	a3190dafafeade5f3583bb3183ea70bb8390dfa2dafcb2789e831609d8bca3a7	acceptance/p2s04/queue_isolation_integration_test.go
100644	2f876c4d57b8df9ab8228a55f6329ef14d75cc86f93035ee364cef256a08be73	acceptance/p2s05/doc.go
100644	f5a6b0d41d420a3085529c4ea333afd21ac3367a7d4f7a08ace1273541c36271	acceptance/p2s05/scheduler_integration_test.go
100644	3101deaa38f9aa4594cf8b94d7e7854e422dd8d9551432e978f9f3811714ba86	acceptance/p2s06/doc.go
100644	134c354deae4f3898540bc25ad61eac5497d0ac5a12c9a3c3be4f33027eeea82	acceptance/p2s06/event_log_integration_test.go
100644	99228a216fb404853419715de60804737c4552726d15a89b6f0c70972b776ec7	acceptance/p2s07/dispatcher_integration_test.go
100644	c9c184fc05b5f37a83bf1bf03497c6d39a77440e22825515dc235cd684709741	acceptance/p2s07/doc.go
100644	8c7efd59df7d54ec7c2f032beb4da78baa87ddccf874c852a22a9d21218ccb50	acceptance/p2s08/doc.go
100644	e522f404c6dde64fc0f339af29e92e1352090b914912c8443e2eb5daa1c99956	acceptance/p2s08/gateway_blackbox_test.go
100644	719f525dc416a2d9c7e6360a2446519b641b8f17cd2a56d521642dac0a67da0e	acceptance/p2s09/doc.go
100644	b619aacb5c9d08f63779cc78a3e662f9f27e0ce5478d97cd0b4b8eca0531a445	acceptance/p2s09/session_integration_test.go
100644	23f3f43f387ff3fc929b5bec675c667c81c3ab77ca6397a39733fe8b403747c0	acceptance/p2s10/doc.go
100644	af33a1f7423c177865b25fc45b960a01a8e074b7f03ae08f7194bd3eaff7dcdf	acceptance/p2s10/rbac_contract_test.go
100644	735a2c1eb929a5046d53d60a522b9b46f9c822dc20c85846eb358d2b80f15a5d	acceptance/p2s11/doc.go
100644	b06debad2b4cf25446d25e389f0ebc58e02e8cc7678c090a5829db4633f29956	acceptance/p2s11/gateway_router_test.go
100644	372bee4c9610e5cd4ab9696e2efe65fed8fa42868e3e86ab632a8883d7f09869	acceptance/p2s14/doc.go
100644	c9768333556d987e7e01c522d2229362438114900af5191420415ca8b9d40143	acceptance/p2s14/stages_store_integration_test.go
100644	abbcb37df7d455dee12597ec062edee974a15e90d6eafd44624cbf2f56873802	acceptance/p2s15/doc.go
100644	feb2004d7cead51fe5016d19c87af1c4439bef11f0bdd8c105191711f4471962	acceptance/p2s15/stage_service_integration_test.go
100644	56e176d23dfcbfeb4d46ebfd036e188d92019c5b2aadffbbe0e4e11dfb9e2cca	acceptance/p2s16/csrf_integration_test.go
100644	990e3e9960d3f5c6433c5924b58883df7dc6cbec8593d0dee61098d207004fff	acceptance/p2s16/doc.go
100644	4269cb5cf53237180cd6db8241b2a389b12e0a094349a5300372189ee56e1291	acceptance/p2s16/snapshot.go
100644	8fa2a8feda9ebda657e0e72ba7e0cc1bfaec56b8a6348d7f5751d5e59d28659a	acceptance/p2s16/snapshot_test.go
100644	701d151613f783b461d801ccb1a34824b84fb6f701e1b7d190c00bed56707fe5	acceptance/p2s16/snapshotgen/main.go
100755	ab73b731c77453c6188d6e2544d20be0e9563c67eb4746eb52ab7de5e20fafd7	acceptance/p2s18/test_tier_config.sh
100644	cff6f3a1c820feb87249bd67d4753e673cabc66faa3528b87fc13049f8f3672a	acceptance/p3c00/contracts_test.go
100644	ac3af23bf06ff6b0a4af7eb746a276ee4939cd5085a6dae936dafae638eff87f	acceptance/p3c00/doc.go
100644	14f8d1d61ffae5abfab18d28fa2edc80ab11f36370e0856a8e2d12d6fd19d0a6	acceptance/p3c01a/doc.go
100644	7b040fdcddea50f19a1646e3d3d38a998556c8fe5d40399b257cbcadb233cefd	acceptance/p3c01a/schema_integration_test.go
100644	5df32159ae8a9b7575f53a2d8db57ad52b8d0a2437df0df5d744d3514e857809	acceptance/p3c01b/customer_list_integration_test.go
100644	6ea69cf2be644b6aec2145c47192149b8799ba614d37181c01319ec29a575a03	acceptance/p3c01b/doc.go
100644	288b37d4b3be5fba23dabbc0dd83b8dd471af226dbcb8bb2db500bea805ee9ec	acceptance/p3c02a/customer_mutation_integration_test.go
100644	100b1b52b8089d9bd3f23e9f5e3fef03dd9cf980f578ac9d1450bee21d8c9aab	acceptance/p3c02a/doc.go
100644	dcd72c1916add671497edd12fbac383adbde5973c3e4c2170e33e7947bdbbfd2	acceptance/p3c02b/customer_detail_integration_test.go
100644	ed42e420f6b6ce272206a24fdf97d6749db09d9785225d446e15ef4d7de58a83	acceptance/p3c02b/doc.go
100644	f0996da91507bbf648d836cf6778574cae5e7b18aae94d0f255f73f7dbe8dd3b	acceptance/p3c02d/customer_event_integration_test.go
100644	0f9904b5bcbbc94986169fe7a93f51637cc731f85c07b9e7713d7ad4fe6216a7	acceptance/p3c02d/doc.go
100644	1c788e51d1792aabf8ef7c4285025aa67fe2ded7b37b6baaf2516836ba58268f	acceptance/p3c02e/doc.go
100644	2440a19758261292c593edf3f8b733129b749b0ab0cfc035545762882fb83dce	acceptance/p3c02e/tag_catalog_integration_test.go
100644	5e6931d2b2be2d907090ccc9de710350fcf2c07cfbcf56b6d22f4a2d788373f6	acceptance/product/doc.go
100644	4cdf1057e04ca803c2ccda0e5fb7e97f134a103ce22191adc01c2ab857ee6fd0	acceptance/product/i01a_integration_test.go
100755	3bc73a389c22bb6f441cf2c65c7249a325b98c09866f8fb7b7d47f02ab93d05a	acceptance/product/i01a_migration_compatibility.sh
100644	f5c7bd883f8c9da201e1af0de063d3576fa30d2edd795987465244bcde0946d4	acceptance/pushcenter/sections_stats_integration_test.go
100755	faad752d317e6ca4880f417997f1cccef4d8c8f12bc4680c516b3cb4655fef08	acceptance/pushcenter/sections_stats_migration_compatibility.sh
100644	3817464e34cad386bf841793529b5a9c8e17f2d6835857f1d8312bae4f6068d4	acceptance/segment/crud_integration_test.go
100644	89fb7cae27317abcd01789dd4cff4cbeddd74b34db7564bfa427aa35987b2421	acceptance/segment/doc.go
100644	748e9ebe2a11b87c2ce14f2f7844b13aa2bf3ded0bd18dfe3c7124d79d72c931	acceptance/segment/query_set_integration_test.go
100644	b6e79e1564497ae1b8c91434ba6fc250a3982a39016695298e9e754a13d92f63	acceptance/segment/refresh_integration_test.go
100644	3bb334004cb07a3a8ced6fbbeb7f3762c5d29e799acdff655d235a6830e2012b	acceptance/segment/refresh_request_integration_test.go
100644	a4cd379907a11b6a1dc4faab47169af710eee063fb6a793f4aec7761d85d526f	acceptance/segment/scheduled_refresh_integration_test.go
100644	b15b07867fb2f242cc02943b736e3a41d1f1f910dae8db864ec927ca8120e267	acceptance/snapshots/catalog.v1.json
100644	6d8355c2b5348df7d7bc66c9156d40d65dc358ac874a1eecc7e25b15f578b158	acceptance/stats/l01_integration_test.go
100755	d1191fa9a4278c885d23836b3641a081a5ec44e068fe6df9aa689268418c97a3	acceptance/stats/l01_migration_compatibility.sh
100644	c0957c68c070902912fb00f6b3cd9a2f4873480ec7ed72e1ea069033e9b1ae0e	acceptance/survey/doc.go
100644	6b8a88d32ffea370fbe5cbac27fd831bd54594dfad17835c29dc4205200fce56	acceptance/survey/f01a_integration_test.go
100755	7d25a283497cfca8786c0b5a1b358cb3bacccfd8c3dd53d845345e1fc89708b9	acceptance/survey/f01a_migration_compatibility.sh
100755	c720bfb7bb60b29624fdc12d68e3f6ce1b946061291954478d9d2bb882d00776	acceptance/survey/f01ab_migration_compatibility.sh
100644	533e961a3aabcd09d488f5ae4890b3bea3b798a33f9fa65c32860a0c55c2f1e3	acceptance/wecom/doc.go
100644	cb3f1552040f40448d38850cd8d2252770d4535e0723f7790b670303da9b7542	acceptance/wecom/message_archive_integration_test.go
100644	4f6dc2c8986ef323fca555c5fc50b309c9d17cb7cfe5e8dd9f465e071ebdd641	acceptance/wecom/message_archive_migration_compatibility.sh
100644	0d29d8678d702da3df5049bdbe00cfcbb09afcb3e050fa2c7cffa161a4258e54	acceptance/wecom/sync_resume_integration_test.go
100644	18c4cbf6a412953322be667d352039090742cdf4138a65291dd593697cf4b703	api/oapi-codegen-p1-candidate.yaml
100644	78abf754fe91788d5cbdab2286ba66dc32d5e13ed1735ffeee9119e473fd4a2b	api/oapi-codegen.yaml
100644	68b59d4098ff50efc97a902153cf94484ff17490f0ff8b43b19f7e3f49924bae	api/openapi.yaml
100644	ab12c6c131a67bbfd2b651d1cd815124eaef09508bc32787e42369824d782ed8	cmd/aicrm-config/main.go
100644	56580426c014a8ed62cb9774629ae3468f55b5ed941df3f7600e892df1e32283	cmd/aicrm-config/main_test.go
100644	85ede9f7188fbc3508282fd1b6f9be820caab42dc38beecb5b071b98e9cc33c6	cmd/aicrm-contact-perf-data/main.go
100644	a66d57b33aafb173979a4b8c3c8e395b496970faaf30f0220a28bc2b7b2f1da2	cmd/aicrm-contact-perf-data/main_test.go
100644	64fd38df8c9b3c84f5e4f8bec712a94a2f9092cf24d83e012b9485e19270942e	cmd/aicrm-contact-perf/main.go
100644	4c605278f05cd20fb35b404d5af4b802d064bbc63bdf44bd15f383b4f6132cc1	cmd/aicrm-contact-perf/main_test.go
100644	acce78ebdf64d42517aecb9987a9ecf10fdfcd8efffb35e62fa1982a237f8d1e	cmd/aicrm-river-migrate/main.go
100644	b5ee3df7e6ab50818ed80d77782c3e89b78d310fdf9479824bb34d6d25a476ff	cmd/aicrm-river-migrate/main_test.go
100644	97c66d335c6f653397adbdc60fa932b18d36de907156886e59c4d63f3e379eb8	cmd/aicrm/api.go
100644	c8e0ed59f3758867a869f08a7b4cf36f766cf24831da23a1ba3b137985244ab5	cmd/aicrm/api_test.go
100644	1fd68e44aa42c03bf03a48dac7b6d724137fe830e5613b1e15c76e8d7d6c6616	cmd/aicrm/components.go
100644	b81bf5c6370a3e89dbd99308d7ad31cdb03e716e76c77f412544ab32318a56e0	cmd/aicrm/components_test.go
100644	c4c871ab2da40f066df287557f54dbe2046a4e4c8f4f0d55281e68e8c7a3498f	cmd/aicrm/domain_verification_api_test.go
100644	46e38f3f0c95ac4c047d35deb9a55457c53af45d4cfb7bb66c65335fd7e367de	cmd/aicrm/legacy_admin_ops.go
100644	4fe48123c9f3f8e87ab4f338239d9d7ee8653a923786630411a8b040db589bc1	cmd/aicrm/legacy_admin_ops_app_settings_resource.go
100644	76be86e48c38f2b0c4fabc2c748e2451a7592269ab3611cfe4d4d0bf97c48233	cmd/aicrm/legacy_admin_ops_app_settings_resource_test.go
100644	7f62415e1deee5c29c31adbfef86b7af92081200be1d2bf97fe174ca96100436	cmd/aicrm/legacy_admin_ops_test.go
100644	8bdf992ca0bd10721acc770c1ba239cce15180e1a08f25a3cc95de806607326d	cmd/aicrm/legacy_admin_shell.go
100644	69ece1f906b2838bf1299f4a21b8b2e6b2e14f293427291a8d33ef9ba17d79e8	cmd/aicrm/legacy_admin_shell_test.go
100644	7279e92cc9da99bfbc65d57ae895dc6989690e9bca043842a8d3bc3afff25cfe	cmd/aicrm/legacy_api.go
100644	7f83eff8110103612683159da8eb0a155793cd6c57b88e82fb2ea19abf8be397	cmd/aicrm/legacy_api_test.go
100644	3475c768c2385ba02065f6ae11551279584a3fdfc6acbb8cf6cc357b1da8edbf	cmd/aicrm/legacy_auth.go
100644	8baf755cc01a5fe76bf2ad88cfce53109b2b81640cc5b940a1c4f90e4a597d79	cmd/aicrm/legacy_auth_integration_test.go
100644	969990053fc5b736d8481a1794a055216fedb89a26004af6a527e11cf3836a61	cmd/aicrm/legacy_auth_test.go
100644	4ea3e03d1c085bef1fc6da3b717a0f077fa1817c1742812406a7f30234d74ae4	cmd/aicrm/legacy_automation_agents_api.go
100644	3ade5d2befff9511a96b406fa592df05eee9078f2ce8c0bebf73717012562eda	cmd/aicrm/legacy_automation_agents_api_test.go
100644	99823a1e71fb137d2a6c3709199e7c5cc540ec003c45556d5ca3e2034cf1d91d	cmd/aicrm/legacy_automation_api_test.go
100644	a9f707de524506a3c019f2d46ae9b12fc443fde011b53f7d77adf029c7ce7f7d	cmd/aicrm/legacy_channel_api.go
100644	8d55ebabd6757fa76e0607314508e58fb7a7945b3c544be8a13e2b6e143cb5b0	cmd/aicrm/legacy_channel_api_test.go
100644	ca8ae7b42f76c74a7b0e20f450d7acb5df5167a22df0efa062accef70cfd24b8	cmd/aicrm/legacy_config_settings.go
100644	98a5e37406274c4c4414ed5d0447e1209381b64722dba1103db0f05c84f41b30	cmd/aicrm/legacy_config_settings_test.go
100644	1a3655304c9fa54a682832fb285c7013290f7a03f27ab834ef0b56abd709a761	cmd/aicrm/legacy_coupon_api.go
100644	cdf75eb6a244355581e8c0102dad20881e0564ddea03f37df128c46090b9e773	cmd/aicrm/legacy_coupon_api_test.go
100644	b5dda55b52d7b4921cc7daf80f4f95c6e4b13f5318e30b9910619065dda348f6	cmd/aicrm/legacy_coupon_board_api.go
100644	971c3c36516eb38bd8f12a226d8a3271c54ad62de17d55bed5f94466610ec4c3	cmd/aicrm/legacy_coupon_board_api_test.go
100644	2155081ab6340cf641db947217e3fa896c4664aa413fb462dbe5cd467f7ac3d5	cmd/aicrm/legacy_execution_runtime_api.go
100644	dc17331f236b07f13a27bd7bca4396ae9e0451afd6ad96784db358edb61245b4	cmd/aicrm/legacy_execution_runtime_api_test.go
100644	229711d408462a92599be1be67cb0e5a3371bd1da7aeadbc911bb06110e83f7d	cmd/aicrm/legacy_group_invite_api.go
100644	676cc3e231157bcb700318a383d65ed1c37be499c5d91019d5edbc749dfa0ffb	cmd/aicrm/legacy_group_invite_api_test.go
100644	5cbdc1507117a57cfe8fbd4696a6063d9b80752f41af4f2466b28592d1e077d3	cmd/aicrm/legacy_media_api_test.go
100644	312130c07f446e696d93c065da146544efbdc0893fb906cbda8a9529a1ce97bb	cmd/aicrm/legacy_message_archive_api.go
100644	a65ddab16af730c6e976d9750f5d259a1d28aaf73bf0f3f720524e5ac337cf33	cmd/aicrm/legacy_message_archive_api_test.go
100644	5ab3b147a955df8e494b4f467e35910ab44cf570a675c9d617a609ae34f74dd6	cmd/aicrm/legacy_miniprogram_api.go
